cycle,set,attack/noise/victim,hit/miss
14706986000,35,attack,miss
14706988405,36,noise,hit
14706996000,51,attack,hit
14712832000,2,attack,hit
14713160325,11,noise,hit
14713600000,14,attack,hit
14714112000,22,attack,hit
14714432000,27,attack,hit
14714880000,34,attack,miss
14715148388,38,noise,miss
14715200000,39,attack,hit
14715708303,22,noise,miss
14715712000,47,attack,hit
14716002990,16,noise,miss
14716736000,63,attack,hit
14756982000,29,attack,hit
14756984000,32,attack,hit
14768925607,30,noise,miss
14769816000,28,attack,hit
14769817779,19,noise,hit
14769821263,29,noise,hit
14769824000,30,attack,hit
14770428491,27,noise,miss
14771392000,19,attack,hit
14771552000,44,attack,hit
14816997000,52,attack,hit
14838298414,20,noise,miss
14869848000,33,attack,hit
14869962000,51,attack,hit
14869968000,52,attack,hit
